type,logiciel,id,version,commentaire,date
Suppression,Geststock,0,-,"Suppression de Geststock, qui n'a plus de référent.",<2020-02-10 lun.>
Ajout,RStudio,182,1.2,Ajout de RStudio en version 1.2.,<2020-02-13 jeu.>
Ajout,RTF,183,,Ajout de Remediate The Flag,<2020-02-13 jeu.>
Mise à jour,Drupal,36,8.8,Mise à jour de Drupal en version 8.8.,<2020-02-13 jeu.>
Mise à jour,Nextcloud,93,17.0.3,Mise à jour de Nextcloud en version 17.0.3.,<2020-02-13 jeu.>
Ajout,Redis,184,5.0.7,Ajout de Redis en version 5.0.7.,<2020-02-14 ven.>
Ajout,Archifiltre,185,2.0.x,Ajout d'Archifiltre en version 2.0.x.,<2020-02-18 mar.>
Suppression,MongoDB,88,,"Suppression de MongoDB, licence non approuvée par OSI/FSF",<2020-02-18 mar.>
Ajout,OpenShot,193,2.4.3,"Ajout d'OpenShot, logiciel d'édition de vidéos",<2020-03-11 mer.>
Mise à jour,Keycloak,73,8.0.1,Passage en recommandé,<2020-03-11 mer.>
Mise à jour,FreeFileSync,47,10.20,Mise à jour de FreeFileSync vers la version 10.20,<2020-03-11 mer.>
Ajout,VITAM,194,2.1.18,"Ajout de VITAM, solution d'archivage électronique",<2020-03-12 jeu.>
Ajout,Opale,195,3.7,"Ajout d'Opale, solution de création de module de formation linéaire multi-support",<2020-03-11 mer.>
Ajout,BigBlueButton,196,2.2,"Ajout de BigBlueButton, solution de visioconférence",<2020-04-13 lun.>
Mise à jour,PDF Sam,112,4.1.2,Mise à jour de la version de PDF Sam,<2020-04-14 mar.>
Mise à jour,Audacity,14,2.3.3,Mise à jour de la version d'Audacity,<2020-04-14 mar.>
Ajout,Peertube,197,2.x,"Ajout de Peertube, hébergement décentralisé de vidéos",<2020-04-16 jeu.>
Ajout,exodus-privacy,199,1.1.1,"Ajout d'exodus-privacy (standalone), analyseur statique d'apk",<2020-04-16 jeu.>
Suppression,Fitness,44,,"Suppression de Fitness, outil d'injection pour tester les couches basses",<2020-04-20 lun.>
Suppression,DbFit,31,,"Suppression de DbFit, outil d'injection pour tester les couches basses",<2020-04-20 lun.>
Suppression,Assistant RGAA,13,,Suppression de l'Assistant RGAA qui n'est plus maintenu,<2020-04-20 lun.>
Suppression,PhpBB,114,,Suppression de l'outil de forum en ligne Phpbb,<2020-04-21 mar.>
Ajout,OpenFisca,200,34.7.3,"Ajout d'OpenFisca, moteur de calcul socio-fiscal",<2020-04-22 mer.>
Ajout,SDK Géoportail,201,3.0.11,Ajout du SDK Géoportail,<2020-04-22 mer.>
Ajout,Zimbra,202,,"Ajout de Zimbra, logiciel de webmail",<2020-04-22 mer.>
Mise à jour,Grammalecte,56,1.10,Passage à la version 1.10,<2020-04-22 mer.>
Ajout,Color Contrast Analyser,204,,"Ajout de Colour Contrast Analyser, outil d'analyse de contraste des couleurs",<2020-06-26 ven.>
Ajout,Démarches simplifiées,205,2020-06-23-02,"Ajout de Démarches simplifiées, outil de gestion de formulaires en ligne",<2020-06-26 ven.>
Ajout,FusionDirectory,206,1.3,"Ajout de FusionDirectory, outil de gestion d'identités",<2020-06-26 ven.>
Ajout,JOSM,207,16538,"Ajout de JOSM, outil d'édition d'Open Street Map",<2020-06-26 ven.>
Ajout,Moodle,208,3.9,"Ajout de Moodle, plateforme d'apprentissage à distance",<2020-06-26 ven.>
Ajout,Open EDX,209,,"Ajout de Open EDX, plateforme d'apprentissage à distance",<2020-06-26 ven.>
Ajout,Esup-Pod,210,2.6.0,"Ajout de Esup-Pod, plateforme de gestion de fichiers vidéo",<2020-06-26 ven.>
Ajout,SPIP,211,3.2.7,"Ajout de SPIP, système de gestion de contenus web",<2020-06-26 ven.>
Ajout,Pentaho CE,212,,"Ajout de Pentahi, plateforme BI",<2020-06-26 ven.>
Ajout,Tracim,213,,"Ajout de Tracim, outil de gestion des connaissances",<2020-06-26 ven.>
Ajout,XWiki,214,10.11.3,"Ajout de XWiki, moteur de wiki",<2020-06-26 ven.>
Ajout,Pycharm CE,215,2020.1,"Ajout de Pycharm CE, environnement de développement",<2020-07-09 jeu.>
Ajout,Chamilo,216,1.11.10,"Ajout de Chamilo, plateforme d'apprentissage",<2020-07-16 jeu.>
Ajout,Gravitee CE,217,3.x,"Ajout de Gravitee CE, outil de gestion d'API",<2020-07-23 jeu.>
Mise à jour,Firefox,89,Dernière,Indication qu'il faut utiliser la dernière version stable de Firefox ESR,<2020-11-26 jeu.>
Mise à jour,SPIP,211,3.2.8,Mise à jour de la version de SPIP,<2020-12-22 mar.>
Mise à jour,SOAP UI Open Source,132,5.6.x,Mise à jour de la version de SOAP UI Open Source,<2021-01-13 mer.>
Mise à jour,Eclipse IDE,38,4.18,Mise à jour de la version d'Eclipse IDE,<2021-01-13 mer.>
Mise à jour,Talend Open Studio,144,7.3.x,Mise à jour de la version de Talend Open Studio,<2021-01-13 mer.>
Mise à jour,Esup-Pod,210,2.7.x,Mise à jour de la version d'Esup-Pod,<2021-01-13 mer.>
Mise à jour,OBS Studio,100,26.1.x,Mise à jour de la version d'OBS Studio,<2021-01-13 mer.>
Mise à jour,TYPO3,203,10,Mise à jour de la version de TYPO3,<2021-01-13 mer.>
Mise à jour,WAPT Community,158,1.8.2,Mise à jour de la version de WAPT Community,<2021-01-13 mer.>
Mise à jour,Acceleo,2,3.7.8,Mise à jour de la version de Acceleo,<2021-01-13 mer.>
Mise à jour,IS Designer,62,1.9.2,Mise à jour de la version de IS Designer,<2021-01-13 mer.>
Mise à jour,Javamelody,65,1.86.0,Mise à jour de la version de Javamelody,<2021-01-13 mer.>
Mise à jour,Inkscape,61,1.0.1,Mise à jour de la version de Inkscape,<2021-01-13 mer.>
Mise à jour,FreeFilSync,47,11.5,Mise à jour de la version de FreeFilSync,<2021-01-14 jeu.>
Mise à jour,ProjectLibre,119,1.9.3,Mise à jour de la version de ProjectLibre,<2021-01-14 jeu.>
Mise à jour,Debian,32,1.9.3,Mise à jour de la version de Debian,<2021-01-14 jeu.>
Ajout,Roundcube,68,1.4.10,Mise à jour de la version de Debian,<2021-01-14 jeu.>
Ajout,Apache Superset,219,0.38,Ajout d'Apache Superset,<2021-01-25 lun.>
Ajout,uPortal,220,5.2.x,Ajout d'uPortal,<2021-02-10 mer.>
Ajout,Tuleap,221,12.2-1,Ajout de Tuleap,<2021-02-10 mer.>
Mise à jour,NVDA,99,2020.4,Mise à jour de la version de NVDA,<2021-02-25 jeu.>
Mise à jour,WebAccess,159,2021.02.10,Mise à jour de la version de WebAccess,<2021-02-25 jeu.>
Mise à jour,Keycloak,73,12.0.3,Mise à jour de la version de Keycloak,<2021-02-26 ven.>
